signature	gene	available	source	classifier_kcn_overlap
EMT_up	RECK	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	DDR2	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	EFEMP1	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	CYP1B1	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	LTBP2	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	ROR2	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	PDGFRB	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	EDNRA	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	ROBO1	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	MEF2C	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	IGFBP5	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	S100A4	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	TAGLN	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
EMT_up	EGR1	TRUE	Tanabe et al. 2014, International Journal of Oncology diffuse-type gastric cancer EMT signature, DOI: 10.3892/ijo.2014.2387; supported by Kim et al. 2022 GSE150290 diffuse/EMT controls	FALSE
Epithelial_junction	EPCAM	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	CDH1	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	CLDN3	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	CLDN4	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	CLDN7	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	KRT8	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	KRT18	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	KRT19	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	MUC1	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
Epithelial_junction	TACSTD2	TRUE	Canonical epithelial and junction markers used as EMT counter-score; motivated by Tanabe et al. 2014 and Kim et al. 2022	FALSE
